[0,1,2,3,4,5,7,8],,
[0,1,2,3,7,8],,,,
[0,1,2,3,4,6],,,,
[0,1,9,10,11],,,,,
[0,1,9,10,12],,,,,
[1,2,3,4,5,7,8,1],,
[1,2,3,4,5,7,1],,,
[1,2,3,7,8,1],,,,
[1,2,3,7,1],,,,,
[10,11,10],,,,,,,
[11,10,12],,,,,,,
[11,10,11],,,,,,,
[2,3,4,5,7,8,1,9,10,12]
[2,3,4,5,7,8,1,9,10,11]
[2,3,4,5,7,1,9,10,11],
[2,3,4,5,7,1,9,10,12],
[2,3,7,8,1,9,10,12],,
[2,3,4,5,7,8,1,2],,
[2,3,7,8,1,9,10,11],,
[2,3,4,5,7,1,2],,,
[2,3,7,1,9,10,12],,,
[2,3,7,1,9,10,11],,,
[2,3,7,8,1,2],,,,
[2,3,7,1,2],,,,,
[3,4,5,7,8,1,2,3],,
[3,4,5,7,1,2,3],,,
[3,7,8,1,2,3],,,,
[3,7,1,2,3],,,,,
[3,4,6,3],,,,,,
[4,6,3,7,8,1,9,10,11],
[4,6,3,7,8,1,9,10,12],
[4,5,7,8,1,2,3,4],,
[4,6,3,7,1,9,10,12],,
[4,6,3,7,1,9,10,11],,
[4,5,7,1,2,3,4],,,
[4,6,3,7,8,1,2],,,
[4,6,3,7,1,2],,,,
[4,6,3,4],,,,,,
[5,7,8,1,2,3,4,5],,
[5,7,8,1,2,3,4,6],,
[5,7,1,2,3,4,6],,,
[5,7,1,2,3,4,5],,,
[6,3,4,5,7,8,1,9,10,11]
[6,3,4,5,7,8,1,9,10,12]
[6,3,4,5,7,1,9,10,12],
[6,3,4,5,7,1,9,10,11],
[6,3,4,5,7,8,1,2],,
[6,3,4,5,7,1,2],,,
[6,3,4,6],,,,,,
[7,8,1,2,3,4,5,7],,
[7,1,2,3,4,5,7],,,
[7,8,1,2,3,7],,,,
[7,1,2,3,7],,,,,
[8,1,2,3,4,5,7,8],,
[8,1,2,3,7,8],,,,
